78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 82, 77, 73, 76, 72, 142, 225, 217, 222, 211, 210, 127, 180, 220, 233, 217, 215, 204, 205, 223, 217, 216, 223, 219, 240, 107, 166, 237, 241, 251, 140, 127, 235, 240, 228, 224, 113, 223, 222, 205, 213, 201, 208, 195, 39, 175, 213, 195, 210, 89, 59, 206, 191, 196, 206, 109, 175, 197, 190, 200, 195, 120, 105, 34, 4, 189, 234, 209, 203, 204, 193, 204, 198, 215, 201, 88, 66, 199, 220, 208, 216, 198, 126, 178, 203, 208, 215, 211, 179, 79, 90, 75, 87, 81, 72, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 75, 89, 70, 78, 76, 190, 220, 213, 214, 223, 185, 84, 219, 216, 222, 213, 221, 189, 208, 203, 210, 210, 216, 217, 232, 52, 221, 234, 241, 238, 154, 224, 229, 234, 242, 129, 178, 228, 215, 210, 217, 198, 214, 119, 48, 198, 192, 193, 201, 3, 163, 197, 198, 197, 195, 95, 196, 192, 199, 201, 156, 10, 1, 1, 53, 226, 229, 200, 192, 194, 194, 202, 213, 217, 179, 3, 170, 221, 200, 215, 201, 189, 113, 226, 204, 206, 212, 222, 112, 70, 76, 86, 77, 78, 80, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 76, 86, 72, 77, 116, 222, 215, 215, 218, 219, 133, 137, 240, 222, 224, 212, 207, 195, 216, 219, 218, 220, 217, 216, 199, 101, 233, 249, 242, 238, 238, 231, 238, 227, 220, 82, 224, 234, 206, 215, 215, 221, 169, 2, 121, 197, 197, 208, 113, 23, 203, 200, 205, 196, 138, 156, 195, 202, 213, 208, 86, 1, 2, 17, 106, 242, 202, 205, 209, 217, 219, 220, 212, 216, 66, 54, 212, 214, 207, 195, 193, 157, 164, 202, 222, 207, 206, 191, 77, 74, 73, 86, 70, 78, 83, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 87, 71, 80, 73, 167, 224, 211, 222, 235, 201, 76, 207, 220, 222, 231, 216, 193, 207, 206, 208, 186, 211, 220, 224, 150, 169, 237, 228, 242, 245, 237, 244, 234, 247, 169, 127, 241, 207, 220, 203, 118, 76, 1, 1, 202, 203, 192, 204, 6, 132, 199, 206, 191, 204, 81, 212, 216, 212, 201, 186, 2, 12, 3, 4, 201, 197, 223, 229, 228, 221, 231, 218, 227, 167, 4, 170, 210, 196, 198, 205, 202, 96, 207, 200, 192, 215, 217, 120, 81, 72, 87, 76, 69, 82, 77, 80, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 70, 89, 82, 64, 218, 219, 227, 220, 227, 164, 122, 233, 223, 227, 239, 222, 192, 218, 211, 216, 180, 219, 207, 236, 91, 231, 221, 240, 234, 241, 249, 235, 254, 184, 2, 202, 221, 207, 231, 169, 1, 4, 4, 102, 210, 203, 200, 163, 2, 175, 217, 211, 202, 155, 161, 213, 198, 215, 219, 118, 0, 0, 1, 81, 213, 200, 213, 228, 228, 232, 237, 225, 229, 47, 38, 217, 206, 202, 200, 209, 136, 180, 199, 212, 210, 200, 194, 63, 75, 80, 75, 73, 75, 76, 76, 81, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 85, 73, 69, 148, 232, 225, 229, 231, 219, 88, 179, 241, 229, 231, 229, 197, 217, 223, 219, 189, 196, 218, 226, 209, 122, 229, 227, 241, 235, 239, 245, 215, 77, 32, 52, 228, 237, 218, 215, 91, 8, 0, 2, 183, 199, 208, 211, 41, 78, 215, 190, 208, 226, 105, 193, 213, 227, 200, 219, 1, 0, 1, 1, 159, 216, 207, 222, 232, 229, 210, 243, 224, 144, 2, 167, 236, 220, 218, 217, 205, 109, 206, 215, 201, 215, 217, 210, 206, 208, 147, 89, 77, 77, 73, 73, 77, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 75, 79, 201, 224, 233, 228, 236, 186, 81, 233, 241, 227, 235, 216, 195, 228, 218, 218, 160, 209, 212, 230, 160, 179, 228, 229, 233, 232, 237, 236, 183, 6, 0, 167, 233, 217, 224, 191, 6, 0, 0, 48, 223, 187, 183, 182, 14, 179, 212, 215, 196, 196, 114, 214, 202, 208, 221, 225, 203, 194, 192, 2, 218, 204, 221, 226, 223, 233, 246, 227, 240, 38, 26, 238, 220, 218, 210, 209, 149, 170, 207, 220, 218, 198, 207, 199, 219, 225, 131, 68, 76, 84, 77, 77, 81, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 71, 82, 121, 208, 217, 230, 222, 236, 112, 157, 238, 232, 223, 237, 208, 216, 220, 212, 210, 166, 215, 212, 219, 132, 222, 223, 225, 223, 232, 240, 238, 169, 0, 7, 224, 227, 210, 222, 160, 3, 7, 11, 146, 191, 228, 202, 170, 170, 211, 191, 217, 215, 125, 174, 215, 203, 203, 236, 213, 223, 241, 228, 73, 220, 217, 226, 229, 220, 225, 242, 233, 143, 3, 167, 236, 223, 234, 212, 200, 127, 226, 203, 210, 229, 214, 213, 211, 209, 161, 93, 68, 84, 85, 75, 76, 76, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 84, 68, 172, 220, 227, 223, 223, 198, 76, 211, 218, 225, 229, 234, 202, 223, 215, 218, 208, 199, 217, 224, 206, 152, 226, 217, 223, 221, 232, 236, 242, 173, 3, 82, 225, 229, 215, 215, 165, 123, 137, 2, 202, 198, 185, 193, 211, 206, 197, 209, 191, 197, 108, 206, 210, 217, 209, 225, 220, 228, 224, 113, 152, 203, 223, 204, 221, 225, 221, 210, 241, 5, 16, 235, 214, 222, 224, 209, 157, 155, 201, 220, 206, 208, 228, 207, 210, 210, 105, 77, 76, 81, 74, 73, 79, 77, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 86, 78, 216, 225, 222, 231, 233, 118, 141, 220, 214, 217, 231, 219, 207, 223, 215, 221, 207, 219, 210, 229, 191, 192, 216, 221, 216, 217, 227, 222, 232, 168, 2, 180, 236, 227, 207, 218, 201, 222, 214, 111, 215, 202, 210, 202, 196, 207, 198, 220, 212, 79, 157, 212, 203, 212, 224, 191, 222, 229, 195, 18, 218, 218, 211, 216, 222, 219, 229, 246, 123, 2, 151, 227, 228, 214, 209, 210, 121, 198, 202, 218, 217, 208, 218, 205, 201, 133, 72, 72, 77, 77, 74, 82, 88, 80, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 72, 148, 231, 219, 222, 236, 214, 80, 220, 219, 219, 221, 224, 205, 219, 220, 214, 215, 209, 215, 207, 224, 177, 216, 216, 224, 182, 193, 223, 222, 227, 157, 4, 219, 229, 223, 209, 219, 212, 210, 143, 169, 198, 203, 201, 197, 200, 201, 209, 195, 155, 30, 206, 215, 205, 205, 204, 227, 208, 223, 62, 79, 232, 216, 217, 238, 218, 211, 220, 217, 1, 7, 222, 226, 242, 214, 217, 188, 123, 217, 210, 193, 210, 214, 203, 208, 174, 82, 77, 81, 82, 78, 78, 84, 81, 75, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 74, 221, 219, 224, 245, 223, 175, 109, 228, 215, 217, 233, 221, 202, 223, 210, 215, 210, 217, 207, 214, 222, 172, 225, 217, 217, 139, 161, 223, 237, 236, 156, 110, 249, 214, 225, 220, 204, 212, 201, 78, 203, 210, 202, 200, 202, 205, 207, 204, 172, 3, 111, 219, 213, 216, 220, 223, 214, 227, 152, 2, 52, 203, 207, 206, 200, 183, 206, 204, 94, 7, 2, 118, 189, 187, 183, 191, 104, 96, 168, 172, 178, 171, 162, 171, 159, 76, 81, 80, 80, 75, 70, 73, 74, 75, 80, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 82, 81, 77, 85, 77, 74, 85, 73, 128, 233, 210, 227, 242, 229, 84, 186, 227, 222, 231, 240, 202, 223, 227, 222, 215, 227, 196, 222, 218, 208, 214, 208, 205, 222, 18, 183, 219, 224, 237, 142, 193, 226, 220, 228, 211, 214, 222, 125, 103, 221, 206, 218, 217, 216, 196, 185, 131, 72, 20, 40, 145, 129, 115, 111, 92, 82, 53, 16, 0, 5, 10, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 5, 72, 78, 76, 72, 70, 70, 70, 70, 71, 71, 72, 72, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 85, 77, 75, 75, 78, 72, 73, 191, 218, 235, 244, 227, 194, 99, 222, 233, 234, 220, 219, 206, 238, 218, 237, 194, 215, 216, 204, 205, 222, 218, 223, 223, 174, 8, 165, 237, 219, 228, 151, 212, 241, 228, 219, 209, 206, 160, 29, 25, 106, 107, 85, 29, 2, 9, 56, 68, 70, 26, 1, 12, 1, 1, 2, 0, 4, 3, 0, 0, 3, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 76, 79, 78, 75, 77, 77, 78, 78, 79, 79, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 75, 86, 80, 71, 74, 85, 68, 101, 231, 223, 234, 239, 221, 122, 180, 234, 227, 235, 235, 218, 219, 229, 217, 218, 86, 178, 225, 218, 217, 212, 219, 212, 231, 117, 2, 117, 223, 197, 181, 101, 64, 82, 74, 42, 5, 2, 8, 2, 3, 0, 0, 1, 2, 7, 30, 86, 64, 91, 52, 6, 6, 2, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 6, 10, 81, 80, 80, 79, 79, 79, 79, 80, 80, 81, 81, 81, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 74, 81, 82, 74, 76, 86, 73, 158, 229, 235, 224, 235, 199, 132, 237, 235, 236, 230, 238, 194, 231, 218, 244, 179, 74, 209, 227, 219, 192, 131, 181, 167, 116, 41, 1, 1, 15, 1, 12, 1, 0, 0, 9, 11, 10, 4, 0, 4, 7, 1, 4, 1, 2, 2, 46, 79, 78, 76, 44, 4, 6, 7, 2, 5, 8, 3, 1, 3, 3, 0, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 9, 80, 79, 80, 82, 75, 75, 75, 75, 76, 76, 76, 76, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 76, 81, 79, 75, 73, 92, 212, 229, 237, 230, 241, 185, 223, 231, 245, 240, 241, 204, 168, 244, 230, 224, 121, 74, 165, 149, 131, 87, 0, 9, 2, 1, 1, 21, 14, 3, 1, 2, 6, 6, 4, 0, 0, 0, 15, 1, 1, 3, 6, 11, 6, 3, 3, 70, 80, 87, 77, 62, 9, 6, 0, 2, 5, 0, 0, 0, 7, 8, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 6, 76, 76, 78, 81, 77, 77, 77, 77, 78, 78, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 80, 75, 80, 81, 73, 67, 134, 237, 233, 237, 235, 235, 227, 238, 238, 241, 237, 243, 139, 111, 187, 165, 130, 74, 72, 67, 23, 0, 0, 0, 1, 18, 16, 1, 1, 1, 1, 6, 1, 1, 0, 6, 18, 9, 0, 0, 0, 6, 13, 7, 8, 3, 8, 10, 71, 64, 71, 70, 76, 12, 4, 0, 2, 8, 4, 1, 2, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 72, 75, 77, 79, 77, 77, 77, 78, 78, 79, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 80, 78, 73, 80, 192, 240, 233, 239, 233, 231, 249, 215, 247, 233, 238, 175, 74, 63, 73, 66, 67, 73, 88, 73, 23, 2, 1, 8, 2, 4, 0, 0, 8, 6, 1, 0, 0, 10, 5, 1, 1, 1, 8, 1, 1, 6, 0, 2, 6, 10, 3, 22, 79, 81, 75, 72, 81, 20, 4, 3, 2, 7, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 69, 76, 79, 79, 76, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 74, 79, 80, 75, 77, 103, 240, 239, 237, 233, 239, 246, 221, 246, 226, 246, 215, 76, 71, 98, 81, 69, 90, 78, 71, 91, 31, 12, 3, 1, 11, 5, 1, 10, 0, 0, 0, 0, 0, 3, 0, 9, 5, 1, 0, 0, 9, 0, 3, 3, 1, 0, 1, 50, 80, 71, 77, 70, 76, 35, 4, 3, 1, 9, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 0, 68, 77, 82, 79, 77, 77, 77, 78, 78, 78, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 
